werksgte,bestellgtentext,nenndicke_nnnnn_mm_mit_dezimalpunkt,breite,lnge,gewicht_kg,cluster,sigehalt,mngehalt,pgehalt,sgehalt,crgehalt,nigehalt,mogehalt,vgehalt,cugehalt,nbgehalt,tigehalt,algehalt,bgehalt,streckgrenze,zugfestigkeit,dehnung,product_type,order_id,site,material_name,material_number,material_quality_norm,surface_coating,defect_notes,nominal_thickness_mm,width_mm,length_mm,height_mm,mass_min_kg,number_of_coils,delivery_earliest,delivery_latest,inco_term,buy_now_eur_per_ton,minmax_bid_eur_per_ton,co2_per_ton_max_kg,valid_until
,,,,,,,,,,,,,,,,,,,,,,,COIL_STRIP,436146.0,1 company gmbh,CR5,1.0873,VDA 239-100,,CR5GI50/50-E Z 105 MC NIT OL  / D2A VZC,0.76,1587.0,2760.0,,2890.0,,,,FCA,600.0,520.0,,2025-02-21 11:00
,,,,,,,,,,,,,,,,,,,,,,,COIL_STRIP,436141.0,1 company gmbh,DX51D,1.0226,Unknown,,Unknown,0.727,924.0,2760.0,,3451.0,,,,FCA,600.0,520.0,,2025-02-21 11:00
,,,,,,,,,,,,,,,,,,,,,,,COIL_STRIP,436131.0,1 company gmbh,CR4,1.0873,VDA 239-100,,Unknown,0.66,1381.0,2760.0,,3310.0,,,,FKA,600.0,520.0,,2025-02-21 11:00
,,,,,,,,,,,,,,,,,,,,,,,COIL_STRIP,436155.0,1 company gmbh,CR4,1.0873,VDA 239-100,,CR4 GI40/40-U  / D2A UTZ,1.108,914.0,2760.0,,2701.0,,,,FCA,600.0,520.0,,2025-02-21 11:00
,,,,,,,,,,,,,,,,,,,,,,,Unknown,436129.0,1 company gmbh,DX53D,1.0355,DIN EN 10346,,DX53D+ZF100RB  / D2A KS,0.656,1513.0,2760.0,,5880.0,,,,FCA,600.0,520.0,,2025-02-21 11:00
,,,,,,,,,,,,,,,,,,,,,,,COIL_STRIP,436144.0,1 company gmbh,CR4,1.0873,VDA 239-100,,CR4GI40/40-U Z 90 MB OL  / D2A DSH,0.741,1523.0,2760.0,,3180.0,,,,FCA,600.0,520.0,,2025-02-21 11:00
,,,,,,,,,,,,,,,,,,,,,,,COIL_STRIP,436159.0,1 company gmbh,Unknown,1.0873,VDA 239-100,,CR210BHGI75/75-E Z 160 MC  / D3A DGN,0.662,1462.0,2760.0,,1051.0,,,,FCA,600.0,520.0,,2025-02-21 11:00
,,,,,,,,,,,,,,,,,,,,,,,COIL_STRIP,436142.0,1 company gmbh,CR380LA,1.0873,VDA 239-100,,CR3ZM35/35-U ZM 80 MB OL  / D2A SAO,0.73,1431.0,2760.0,,2270.0,,,,FCA,600.0,520.0,,2025-02-21 11:00
,,,,,,,,,,,,,,,,,,,,,,,COILS_STRIP,436150.0,1 company gmbh,CR180BH,1.0873,Unknown,,CR180BHGI50/50-U Z 100 MB  / D2A SUN,0.809,871.0,2760.0,,2811.0,,,,FCA,600.0,520.0,,2025-02-21 11:00
,,,,,,,,,,,,,,,,,,,,,,,COIL_STRIP,436138.0,1 company gmbh,CR5,1.0873,VDA 239-100,,CR5GI40/40-U Z 90 MB OL  / D2A SAO,0.713,1418.0,2760.0,,2930.0,,,,FCA,600.0,520.0,,2025-02-21 11:00
,,,,,,,,,,,,,,,,,,,,,,,Unknown,436125.0,1 company gmbh,DIVERSE,1.0873,-,,phs-uncoated 1500 CR  / D2A KS,2.209,1130.0,2760.0,,5780.0,,,,FCA,600.0,520.0,,2025-02-21 11:00
,,,,,,,,,,,,,,,,,,,,,,,COIL_STRIP,436160.0,1 company gmbh,HC180B,1.0395,DIN EN 10268,,Unknown,0.696,1282.0,2760.0,,11960.0,,,,FCA,600.0,520.0,,2025-02-21 11:00
,,,,,,,,,,,,,,,,,,,,,,,COILS_STRIP,436147.0,1 company gmbh,CR5,1.0873,VDA 239-100,,CR5GI50/50-E Z 110 MC NIT OL  / D2A REQ,0.76,1451.0,2760.0,,3250.0,,,,Unknown,600.0,520.0,,21/02/2025 11:00
,,,,,,,,,,,,,,,,,,,,,,,COIL_STRIP,436737.0,1 company gmbh,Unknown,1.0873,Unknown,,DC06  / D2A ZUB,0.8,1385.0,2760.0,,4580.0,,,,FCA,600.0,570.0,,2025-02-20 11:00
,,,,,,,,,,,,,,,,,,,,,,,SHEET,436765.0,1 company gmbh,S235JR,1.0038,DIN EN 10025,,DEKL-S235JR  / D2A EID,11.859,1509.0,3008.0,,2091.0,,,,FCA,600.0,550.0,,2025-02-20 11:00
,,,,,,,,,,,,,,,,,,,,,,,COIL_STRIP,436283.0,1 company gmbh,CR180BH,1.0873,VDA 239-100,,CR180BHZM40/40-E ZM 90 MC OL  / D2A VMB,0.712,1432.0,2760.0,,3160.0,,,,FCA,600.0,490.0,,2025-02-20 16:00
,,,,,,,,,,,,,,,,,,,,,,,SHET,436626.0,1 company gmbh,Unknown,1.0045,DIN EN 10025,,Unknown,12.008,1507.0,2506.0,,3541.0,,,,FCA,640.0,610.0,,2025-02-20 11:00
,,,,,,,,,,,,,,,,,,,,,,,Unknown,436521.0,1 company gmbh,S23SJR,1.0038,DIN EN 10025,,Unknown,3.628,1256.0,2256.0,,721.0,,,,FCA,600.0,550.0,,2025-02-21 11:00
